Date,pos_META,pos_AAPL,pos_AMZN,pos_NFLX,pos_GOOG,ret_META,ret_AAPL,ret_AMZN,ret_NFLX,ret_GOOG
2016-08-12,1,0,1,1,1,-0.0001601048271758776,0.0,0.0,0.0,-0.0020769742045499973
2016-08-15,1,0,1,1,1,-0.007847622185538028,0.0,-0.005268169437032899,-0.013251877293992131,-0.000995680090105533
2016-08-16,1,0,1,1,1,-0.00484265491638336,-0.0,-0.005790572427475604,-0.0019934405296245794,-0.00677377950330138
2016-08-17,1,0,1,1,1,0.008678099169489029,-0.0,0.0007721861215197467,0.013141294826601646,0.0035642351602471756
2016-08-18,1,0,1,1,1,-0.0036986591465617558,-0.0,-0.0002223074112381873,-0.0021790918178644647,-0.003090134538158096
2016-08-19,0,1,0,1,0,-0.0028246849774647975,0.0,-0.009352959551613638,-0.0030158163943749816,-0.002675075892286438
2016-08-22,0,1,0,1,0,0.0,-0.007772718572376491,0.0,-0.006362789119387036,-0.0
2016-08-23,0,1,0,1,0,0.0,0.003133304952475102,0.0,0.007138361221148415,-0.0
2016-08-24,0,1,0,1,0,-0.0,-0.007533316253164779,-0.0,-0.00792163974244875,-0.0
2016-08-25,0,0,0,1,0,0.0,-0.004257890932486075,0.0,0.02248370858149773,-0.0
2016-08-26,0,0,0,1,0,0.0,-0.0,0.0,0.002671620808115227,0.0
2016-08-29,0,0,0,1,0,0.0,-0.0,0.0,-0.0028694278954990438,0.0
2016-08-30,0,0,0,1,0,-0.0,-0.0,-0.0,0.0015415610665971968,-0.0
2016-08-31,0,0,0,1,0,0.0,0.0,0.0,0.0,-0.0
2016-09-01,0,0,0,1,0,0.0,0.0,0.0,-0.0007183139765658542,0.0
2016-09-02,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0
2016-09-06,0,0,0,1,0,0.0,-0.0,0.0,0.027829114406527022,0.0
2016-09-07,0,0,0,1,0,0.0,0.0,-0.0,-0.009391496117538312,0.0
2016-09-08,0,0,0,1,0,-0.0,-0.0,-0.0,0.005143743100168852,-0.0
2016-09-09,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0317078421231366,-0.0
2016-09-12,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2016-09-13,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2016-09-14,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2016-09-15,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2016-09-16,1,1,1,0,1,0.0,-0.0,0.0,0.0,-0.0
2016-09-19,1,1,1,0,1,-0.003254169845600785,-0.011660455417077609,-0.004392889723924931,-0.0,-0.004135925465024393
2016-09-20,1,1,1,0,1,-7.756981178641542e-05,-8.772174341076244e-05,0.006605612482086798,0.0,0.0074570850433939295
2016-09-21,1,1,1,0,1,0.01010568393924327,-0.00017633690446050565,0.012201633012272062,-0.0,0.006235422913989153
2016-09-22,1,1,1,0,1,0.0010773227808160701,0.009423247352101427,0.018942971304031886,0.0,0.014158350585655288
2016-09-23,1,1,1,0,1,-0.016297655609062156,-0.016663724432925187,0.001304780986036036,0.0,-0.0003937357856258483
2016-09-26,1,1,1,0,1,-0.005079784215354599,0.0015083835869817985,-0.00817867337251732,-0.0,-0.016126585496186285
2016-09-27,1,1,1,0,1,0.010839857081319515,0.0018598371538249836,0.021209766342872083,0.0,0.011366385170230364
2016-09-28,1,1,1,0,1,0.004196056980573681,0.007605048595995312,0.015451367903480895,0.0,-0.0018519003585978355
2016-09-29,1,1,1,0,1,-0.00882162472718473,-0.01553299163668731,0.00039816983651275173,-0.0,-0.008380611957262252
2016-09-30,0,1,1,0,1,0.0014053575586212563,0.0077551077249737865,0.009963259640341393,0.0,0.0029418679518469215
2016-10-03,0,1,1,0,1,0.0,-0.004688101825580437,-0.0006807419549713645,0.0,-0.006085277090309371
2016-10-04,0,1,1,0,1,-0.0,0.004265892189458054,-0.003238804305774279,-0.0,0.005009409608350168
2016-10-05,0,0,1,0,1,0.0,0.0004424042080171109,0.01238561122333226,0.0,5.154509641891458e-05
2016-10-06,0,0,1,0,1,0.0,0.0,-0.0031976485459955795,-0.0,0.0005022667296519234
2016-10-07,0,0,1,1,0,0.0,0.0,-0.002649520849079434,-0.0,-0.0022911522426218855
2016-10-10,0,0,1,1,0,0.0,0.0,0.002716090966689011,-0.014214824156721484,0.0
2016-10-11,0,0,1,0,0,-0.0,0.0,-0.012724087581184262,-0.02651703711032538,-0.0
2016-10-12,0,0,1,0,0,0.0,0.0,0.0037183888517926533,-0.0,0.0
2016-10-13,0,0,1,0,0,-0.0,-0.0,-0.005766706205961869,0.0,-0.0
2016-10-14,0,0,0,0,0,0.0,0.0,-0.007621114382127869,0.0,0.0
2016-10-17,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,0.0
2016-10-18,0,0,0,0,0,0.0,-0.0,0.0,0.0,0.0
2016-10-19,0,0,0,0,0,0.0,-0.0,0.0,0.0,0.0
2016-10-20,0,0,0,0,0,-0.0,-0.0,-0.0,0.0,-0.0
2016-10-21,0,0,0,0,0,0.0,-0.0,0.0,0.0,0.0
2016-10-24,0,0,0,0,0,0.0,0.0,0.0,-0.0,0.0
2016-10-25,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,-0.0
2016-10-26,0,0,0,0,0,-0.0,-0.0,-0.0,0.0,-0.0
2016-10-27,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2016-10-28,1,1,0,0,0,0.0,-0.0,-0.0,0.0,0.0
2016-10-31,1,1,0,0,0,-0.002285095113093605,-0.001582892889842702,0.0,-0.0,-0.0
2016-11-01,1,0,0,0,0,-0.011374756313406453,-0.018055085524782744,-0.0,-0.0,-0.0
2016-11-02,0,0,0,0,0,-0.017992358902532923,0.0,-0.0,-0.0,-0.0
2016-11-03,0,0,0,0,0,-0.0,-0.0,0.0,-0.0,-0.0
2016-11-04,0,0,0,1,1,0.0,-0.0,-0.0,-0.0,-0.0
2016-11-07,0,0,0,1,1,0.0,0.0,0.0,0.020896526077737176,0.026902251215768613
2016-11-08,0,0,0,1,1,0.0,0.0,0.0,-0.001926517014259943,0.010210628634680363
2016-11-09,0,0,0,1,1,-0.0,-0.0,-0.0,-0.017291249475686166,-0.00657791618634973
2016-11-10,0,0,0,0,1,-0.0,-0.0,-0.0,-0.05540554985836388,-0.02896963550555709
2016-11-11,0,0,1,0,0,-0.0,0.0,-0.0,-0.0,-0.01119894929955323
2016-11-14,0,0,1,0,0,-0.0,-0.0,-0.02698208778702238,-0.0,-0.0
2016-11-15,0,0,1,0,0,0.0,0.0,0.03361285959439342,0.0,0.0
2016-11-16,0,0,1,0,0,-0.0,0.0,0.0043728080913219,0.0,0.0
2016-11-17,0,0,1,0,0,0.0,-0.0,0.013275426153116943,-0.0,0.0
2016-11-18,0,0,1,0,0,-0.0,0.0,0.0049709076377260075,0.0,-0.0
2016-11-21,0,0,1,0,0,0.0,0.0,0.026099784123540415,0.0,0.0
2016-11-22,0,0,1,0,0,-0.0,0.0,0.006833296555739166,0.0,-0.0
2016-11-23,0,0,1,0,0,-0.0,-0.0,-0.006634104297313703,-0.0,-0.0
2016-11-25,1,1,1,0,0,-0.0,0.0,0.00032048307371135287,-0.0,0.0
2016-11-28,1,1,1,0,0,0.00024933403580496005,-0.0019679210382221868,-0.017427637731796786,-0.0,0.0
2016-11-29,1,1,1,0,0,0.003820171310348952,-0.0009860488938572276,-0.005542770856085788,0.0,0.0
2016-11-30,1,1,1,0,0,-0.02026984544132504,-0.008433413314244076,-0.01567171630962705,-0.0,-0.0
2016-12-01,0,1,1,0,0,-0.028035688066822884,-0.009319756306501281,-0.009219677712789642,0.0,-0.0
2016-12-02,0,0,0,1,0,0.0,0.0037445788288887893,-0.004451035987987906,0.0,0.0
2016-12-05,0,0,0,1,0,0.0,-0.0,0.0,-0.013657759538353687,0.0
2016-12-06,0,0,0,1,0,-0.0,0.0,0.0,0.04540110663352648,-0.0
2016-12-07,0,0,0,1,0,0.0,0.0,0.0,0.006582641862672212,0.0
2016-12-08,0,0,0,1,0,0.0,0.0,-0.0,-0.017146515163444565,0.0
2016-12-09,0,0,0,1,1,0.0,0.0,0.0,-0.002921134506586931,0.0
2016-12-12,0,0,0,1,1,-0.0,-0.0,-0.0,-0.0004068637978578149,-2.530397125388717e-05
2016-12-13,0,0,0,1,1,0.0,0.0,0.0,0.007734241912239481,0.00865349587588371
2016-12-14,0,0,0,1,1,-0.0,0.0,-0.0,-0.0027467792958767445,0.0012184813947115902
2016-12-15,0,0,0,1,1,0.0,0.0,-0.0,0.012637698701717381,0.000978571651606197
2016-12-16,0,0,0,1,1,-0.0,0.0,-0.0,-0.006239990234375048,-0.008836179880387096
2016-12-19,0,0,0,1,1,-0.0,0.0,0.0,0.009901752660215424,0.00429928919908007
2016-12-20,0,0,0,1,1,-0.0,0.0,0.0,-0.0026304839353348264,0.002795342095960107
2016-12-21,0,0,0,1,1,-0.0,0.0,-0.0,0.011029389571010517,-0.0023353844747135977
2016-12-22,0,0,0,1,1,-0.0,-0.0,-0.0,-0.007272712797986691,-0.004153456900658048
2016-12-23,1,0,0,1,1,-0.0,0.0,-0.0,7.95867709046938e-05,-0.0017059987412519906
2016-12-27,1,0,0,1,1,0.006310289365388577,0.0,0.0,0.021976350394974142,0.0020762144784987058
2016-12-28,1,0,0,1,1,-0.00923656138991924,-0.0,0.0,-0.019166393431124362,-0.00821176171004323
2016-12-29,1,0,0,1,1,-0.004875043685452107,-0.0,-0.0,-0.004448308533710255,-0.002878803742122016
2016-12-30,0,1,1,0,0,-0.011173209421440178,-0.0,-0.0,-0.012207761565018682,-0.014014004682227466
2017-01-03,0,1,1,0,0,0.0,0.0028490990404188565,0.005067508446695346,0.0,0.0
2017-01-04,0,1,1,0,0,0.0,-0.0011189205406265668,0.004657284610836365,0.0,0.0
2017-01-05,0,1,1,0,0,0.0,0.00508546136094723,0.03073239887913859,0.0,0.0
2017-01-06,0,1,1,0,0,0.0,0.011147968273724995,0.01991160088348276,-0.0,0.0
2017-01-09,0,1,1,0,0,0.0,0.009159493071973834,0.0011683855384734265,-0.0,0.0
2017-01-10,0,1,1,0,0,-0.0,0.0010086309264709659,-0.001279990502987438,-0.0,-0.0
2017-01-11,0,1,1,0,0,0.0,0.005372972884429172,0.003920142024267603,0.0,0.0
2017-01-12,0,1,1,0,0,0.0,-0.004175301062417258,0.01829738902683742,-0.0,-0.0
2017-01-13,0,1,1,0,0,0.0,-0.0017607183914062352,0.004301638082535586,0.0,0.0
2017-01-17,0,1,1,0,0,-0.0,0.008064336342906708,-0.009080412088530276,-0.0,-0.0
2017-01-18,0,1,1,0,0,0.0,-8.343124390541856e-05,-0.002766376316502117,0.0,0.0
2017-01-19,0,1,1,0,0,-0.0,-0.001750066402617989,0.001931914448134897,0.0,-0.0
2017-01-20,0,1,1,0,0,-0.0,0.0018367189880685864,-0.0008775727540912825,0.0,0.0
2017-01-23,0,1,1,0,0,0.0,0.0006668299007106526,0.011814504334756615,-0.0,0.0
2017-01-24,0,1,1,0,0,0.0,-0.0009160993829444575,0.005575405566935476,0.0,0.0
2017-01-25,0,1,1,0,0,0.0,0.015920606527911163,0.017119754327643122,-0.0,0.0
2017-01-26,0,1,1,0,0,0.0,0.0004923232038749337,0.0031439832513029398,-0.0,-0.0
2017-01-27,1,1,1,1,1,-0.0,8.183269437833651e-05,-0.004027854767751027,0.0,-0.0
2017-01-30,1,1,1,1,0,-0.009078372160525983,-0.002623923169522979,-0.0064491599651470555,-0.008634578826884565,-0.025494721748872684
2017-01-31,1,1,1,1,0,-0.005038966452174498,-0.0023020494411813974,-0.008309477885662386,-0.0036113475600307865,-0.0
2017-02-01,1,1,1,1,0,0.022329731994207513,0.06098074428541844,0.010771373223389613,0.0004974206672594406,-0.0
2017-02-02,1,1,1,1,0,-0.01793897255385135,-0.0017090757082781627,0.009130799911785559,-0.011223198215335128,0.0
2017-02-03,0,1,0,1,0,0.0010700296191332725,0.004279167932207395,-0.03541884643413129,0.007543125537195383,0.0
2017-02-06,0,1,0,1,0,0.0,0.009373966622304719,-0.0,0.0051336985433378945,-0.0
2017-02-07,0,1,0,1,0,-0.0,0.009517437594700251,0.0,0.02149392603432765,0.0
2017-02-08,0,1,0,1,0,0.0,0.0038772840783452,0.0,0.005138927035861496,0.0
2017-02-09,0,1,0,1,0,-0.0,0.007226035039404444,0.0,-0.0041454061126449115,0.0
2017-02-10,0,1,0,1,0,0.0,-0.0022654760754002856,0.0,0.004717690699665322,0.0
2017-02-13,0,1,0,1,0,-0.0,0.008855567963122812,0.0,-0.01118637131642819,0.0
2017-02-14,0,1,0,1,0,-0.0,0.012979071939724696,-0.0,-0.016620039628098993,0.0
2017-02-15,0,1,0,1,0,-0.0,0.0036290117803117194,0.0,0.010296810629357278,-0.0
2017-02-16,0,1,0,1,0,0.0,-0.0011804718023781247,0.0,-0.0018275796571078917,0.0
2017-02-17,0,1,0,0,0,-0.0,0.002733747748003168,0.0,0.0014788164353958244,0.0
2017-02-21,0,1,0,0,0,0.0,0.007220708389024333,0.0,0.0,0.0
2017-02-22,0,1,0,0,0,0.0,0.002999283840292577,-0.0,0.0,-0.0
2017-02-23,0,1,0,0,0,-0.0,-0.004229955754648351,-0.0,-0.0,0.0
2017-02-24,0,1,0,0,1,0.0,0.0009523704443685777,-0.0,0.0,-0.0
2017-02-27,0,1,0,0,1,0.0,0.001975210006108341,0.0,0.0,0.0007724803795268187
2017-02-28,0,1,0,0,1,-0.0,0.0004381838281251049,-0.0,-0.0,-0.007319699338493524
2017-03-01,0,1,0,0,1,0.0,0.020439662393506586,0.0,0.0,0.014613627534971085
2017-03-02,0,1,0,0,1,-0.0,-0.005937458301471188,-0.0,-0.0,-0.00551932494884233
2017-03-03,1,1,1,0,1,0.0,0.005901007891389698,0.0,-0.0,-0.0018662311757339234
2017-03-06,1,1,1,0,1,0.0018224868892982027,-0.0031481437859228745,-0.003847553226356548,0.0,-0.001567952434606834
2017-03-07,1,1,1,0,1,-0.0008732201826477937,0.001292228868537082,-0.0006969647787669064,-0.0,0.004989358892530493
2017-03-08,1,1,1,0,1,0.0030591654085079245,-0.0037272520451683278,0.005295450345943475,-0.0,0.004159041173048772
2017-03-09,1,1,1,0,1,0.0037756735545666498,-0.002302374943755292,0.002939447278418772,0.0,0.003962319982947937
2017-03-10,1,1,1,0,1,0.0039783705117695245,0.0033171161626965873,-0.0006330697838242694,0.0,0.005448967359685364
2017-03-13,1,1,1,0,1,0.005836386703511831,0.00043140148451326077,0.002498620827174447,0.0,0.0027157307968537214
2017-03-14,1,1,1,0,1,-0.0020057689778210097,-0.0015087810180043348,-0.002410527652102701,-0.0,9.457329184825447e-05
2017-03-15,1,1,1,0,1,0.002871001420017727,0.010576123200795706,0.0005160958454508702,0.0,0.0018684861537718866
2017-03-16,1,1,1,0,1,0.0019326225879714443,0.001637539805954269,0.0005276363750852386,-0.0,0.0018650014244334656
2017-03-17,1,1,1,1,1,-0.0010717056867191044,-0.00497526701235429,-0.001300649824284017,0.0,0.003935014342258514
2017-03-20,1,1,1,1,1,0.0007152735775963759,0.01050069062600878,0.005467444629579932,0.004961761544171273,-0.004365637954402701
2017-03-21,1,1,1,1,1,-0.010218852215675422,-0.011452038558528832,-0.01606822787173301,-0.023383416438956695,-0.021145690908480175
2017-03-22,1,1,1,1,1,0.0077972469716045545,0.01129862422405914,0.00576375786046146,0.0016149117434072213,-0.0010476345344593296
2017-03-23,1,1,1,0,0,-0.00042982279488423814,-0.0035357334691189513,-0.0008018394176448895,-0.005678216566777694,-0.01447698157429611
2017-03-24,1,1,0,0,0,0.0058053229618018065,-0.001986998988976363,-0.002088814407849471,0.0,-0.0
2017-03-27,1,1,0,0,0,-0.00014232623645782372,0.001707084723517438,0.0,0.0,0.0
2017-03-28,1,1,0,0,0,0.010262077296007366,0.02072671523931202,0.0,0.0,0.0
2017-03-29,1,1,0,0,0,0.006278143560887628,0.002225178543215689,0.0,0.0,0.0
2017-03-30,1,1,0,0,0,-0.001682410384363786,-0.0013184805693752244,0.0,0.0,0.0
2017-03-31,1,0,0,0,0,-0.002527868488741536,-0.0018760135860855787,0.0,-0.0,-0.0
2017-04-03,1,0,0,0,0,0.0016190479587296913,0.0,0.0,-0.0,0.0
2017-04-04,1,0,0,0,0,-0.0038656221516205624,0.0,0.0,-0.0,-0.0
2017-04-05,1,0,0,0,0,0.0008468823129310632,-0.0,0.0,-0.0,-0.0
2017-04-06,1,0,0,0,0,-0.004793964927091499,-0.0,-0.0,0.0,-0.0
2017-04-07,0,0,0,0,0,-0.002762469994666672,-0.0,-0.0,-0.0,-0.0
2017-04-10,0,0,0,0,0,0.0,-0.0,0.0,0.0,0.0
2017-04-11,0,0,0,0,0,-0.0,-0.0,-0.0,0.0,-0.0
2017-04-12,0,0,0,0,0,-0.0,0.0,-0.0,-0.0,0.0
2017-04-13,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0
2017-04-17,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-18,0,0,0,0,0,-0.0,-0.0,0.0,-0.0,-0.0
2017-04-19,0,0,0,0,0,0.0,-0.0,-0.0,-0.0,0.0
2017-04-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
2017-04-21,0,0,0,1,1,-0.0,-0.0,-0.0,0.0,0.0
2017-04-24,0,0,0,1,1,0.0,0.0,0.0,0.0067194424769159156,0.023209341495073588
2017-04-25,0,0,0,1,1,0.0,0.0,0.0,0.05791560679279728,0.011057554431475713
2017-04-26,0,0,0,1,1,0.0,-0.0,0.0,-0.013078374377429203,-0.0006534163459760434
2017-04-27,0,0,0,1,1,0.0,0.0,0.0,0.019378062846052257,0.002890922677269092
2017-04-28,0,0,1,1,1,0.0,-0.0,0.0,-0.005748659996644867,0.036271052141153115
2017-05-01,0,0,1,1,1,0.0,0.0,0.025124568738659425,0.020696512604692296,0.007296150184871175
2017-05-02,0,0,1,1,1,0.0,0.0,-0.0013604062874136291,0.0070807261120646725,0.004240593450758778
2017-05-03,0,0,1,1,1,-0.0,-0.0,-0.006241191801434343,-0.0054969678947074385,0.011566580910367996
2017-05-04,0,0,1,1,1,-0.0,-0.0,-0.0037193127310027885,0.010669089923393216,0.004983795579696748
2017-05-05,0,1,0,1,1,-0.0,0.0,-0.003605190686853832,-0.0041335064959260315,-0.004862448301342193
2017-05-08,0,1,0,1,1,0.0,0.027188537936101653,0.0,-0.0014048608692754927,0.007733387773661171
2017-05-09,0,1,0,1,1,-0.0,0.006404665544653243,0.0,0.006906265490041585,-0.0022795696590807157
2017-05-10,0,1,0,1,1,-0.0,-0.0047408834161131175,-0.0,0.017909259146381862,-0.00363680682872225
2017-05-11,0,1,0,1,1,-0.0,0.008648553305460549,-0.0,-0.010856036351485243,0.001959562691573824
2017-05-12,1,1,0,1,1,0.0,0.01396583787891803,0.0,0.01431818070260693,0.001740784055279887
2017-05-15,1,1,0,1,1,-0.0009312002536034925,-0.0025625908993467394,-0.0,-0.004912588135852491,0.005213524180015305
2017-05-16,1,1,0,1,1,-0.0027299641627036575,-0.0014771859123976494,0.0,-0.003812027209504021,0.006317559245561988
2017-05-17,0,1,0,1,1,-0.032914951454718455,-0.033575652257913036,-0.0,-0.03895619202813716,-0.02479333187955801
2017-05-18,0,1,0,1,1,0.0,0.015241221955975881,0.0,0.016318538184074693,0.011548300753492446
2017-05-19,0,1,0,0,1,0.0,0.0034090738093446316,0.0,0.008477889210604994,0.0040526108609177935
2017-05-22,0,1,0,0,1,0.0,0.00607600067570635,0.0,0.0,0.008404687603832173
2017-05-23,0,1,0,0,1,-0.0,-0.0012339042256508392,0.0,0.0,0.0073897087578655984
2017-05-24,0,1,0,0,1,0.0,-0.0029908694053120133,0.0,-0.0,0.00647117743029213
2017-05-25,0,1,0,0,1,0.0,0.0034562973256118124,0.0,0.0,0.015267565486805967
2017-05-26,0,0,0,0,1,0.0,-0.0016895371130759562,0.0,-0.0,0.0019905587112614143
2017-05-30,0,0,0,0,1,0.0,0.0,0.0,0.0,0.004539601062917065
2017-05-31,0,0,0,0,1,-0.0,-0.0,-0.0,-0.0,-0.01129240229761741
2017-06-01,0,0,0,0,1,0.0,0.0,0.0,-0.0,0.0021661287303682553
2017-06-02,0,0,1,0,1,0.0,0.0,0.0,0.0,0.008945520149763242
2017-06-05,0,0,1,0,1,0.0,-0.0,0.004579243496091179,-0.0,0.008282134440694033
2017-06-06,0,0,1,0,1,-0.0,0.0,-0.00824648102164205,0.0,-0.007227899357291845
2017-06-07,0,0,1,0,1,0.0,0.0,0.007048860527522072,0.0,0.004474912057241154
2017-06-08,0,0,1,0,1,0.0,-0.0,0.00019797283670675014,0.0,0.0025180131321960175
2017-06-09,1,0,0,0,0,-0.0,-0.0,-0.031635098854680854,-0.0,-0.03414654607853185
2017-06-12,1,0,0,0,0,-0.007754114610898033,-0.0,-0.0,-0.0,-0.0
2017-06-13,1,0,0,0,0,0.015090147860694847,0.0,0.0,0.0,0.0
2017-06-14,1,0,0,0,0,-0.0028535446677657728,-0.0,-0.0,-0.0,-0.0
2017-06-15,1,0,0,0,0,-0.0029950582713615947,-0.0,-0.0,-0.0,-0.0
2017-06-16,1,0,0,1,0,0.0056073791272712725,-0.0,0.0,0.0,-0.0
2017-06-19,1,0,0,1,0,0.014803622760426016,0.0,0.0,0.006693719523478858,0.0
2017-06-20,1,0,0,1,0,-0.0040557969353746115,-0.0,-0.0,-0.008800462180184598,-0.0
2017-06-21,1,0,0,1,0,0.010903098826406499,0.0,0.0,0.019598787686473607,0.0
2017-06-22,1,0,0,1,0,-0.0033137669460225894,-0.0,-0.0,-0.0009030470925033285,-0.0
2017-06-23,1,1,0,1,0,0.01088681770983202,0.0,0.0,0.020207921073964963,0.0
2017-06-26,1,1,0,1,0,-0.009544174578397957,-0.003144512397146304,-0.0,-0.003290749641825963,-0.0
2017-06-27,1,1,0,1,0,-0.019597557057665527,-0.01433307131668815,-0.0,-0.04107937282986107,-0.0
2017-06-28,1,1,0,1,0,0.01766506103009524,0.014610737568302223,0.0,0.015758491041838907,0.0
2017-06-29,1,1,0,1,0,-0.014356681948053174,-0.014743473566194765,-0.0,-0.021641400462587668,-0.0
2017-06-30,0,1,0,0,0,-0.00039723888480769354,0.0023668000295322678,-0.0,-0.004530566276052195,-0.0
2017-07-03,0,1,0,0,0,-0.0,-0.003610635185364419,-0.0,-0.0,-0.0
2017-07-05,0,1,0,0,0,0.0,0.004111474722056974,0.0,0.0,0.0
2017-07-06,0,0,0,0,0,-0.0,-0.009438665119006262,-0.0,-0.0,-0.0
2017-07-07,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0
2017-07-10,0,0,1,0,1,0.0,0.0,0.01809436157060018,0.0,0.01111478219872053
2017-07-11,0,0,1,0,1,0.0,0.0,-0.0023483010247660197,0.0,0.0013890240879685933
2017-07-12,0,0,1,0,1,0.0,0.0,0.012453089005661555,0.0,0.01477269029497652
2017-07-13,0,0,1,0,1,0.0,0.0,-0.0058419432575773644,-0.0,0.0035282332724499987
2017-07-14,0,0,1,0,1,0.0,0.0,0.001179219208357063,0.0,0.009322610749493254
2017-07-17,0,0,1,0,1,-0.0,0.0,0.00821511113764739,0.0,-0.0026882681634273764
2017-07-18,0,0,1,0,1,0.0,0.0,0.014266780755591402,0.0,0.012565209478033301
2017-07-19,0,0,1,0,1,0.0,0.0,0.0023622115853150216,0.0,0.0056866470337779695
2017-07-20,0,0,1,0,1,0.0,-0.0,0.0017821758638392193,-0.0,-0.002822103218134475
2017-07-21,0,0,1,0,1,-0.0,-0.0,-0.002945478717979899,0.0,0.004926970204909953
2017-07-24,0,0,1,0,1,0.0,0.0,0.012947588238978236,-0.0,0.007626415617820292
2017-07-25,0,0,1,0,1,-0.0,0.0,0.0008855370482221403,-0.0,-0.030234342482034382
2017-07-26,0,0,1,0,1,0.0,0.0,0.012434239603503539,0.0,-0.0030503412969283827
2017-07-27,0,0,1,0,1,0.0,-0.0,-0.006458969538946313,-0.0,-0.014465049752937276
2017-07-28,1,1,0,1,0,0.0,-0.0,-0.02481836242119062,0.0,0.007964908154462602
2017-07-31,1,1,0,1,0,-0.018556078386544383,-0.0051507487262408835,-0.0,-0.01293191540342642,-0.0
2017-08-01,1,1,0,1,0,0.0036041338141263868,0.008875334570933369,0.0,0.0020367450717202473,0.0
2017-08-02,1,1,0,1,0,-0.0032968959863481917,0.04725087253031668,-0.0,-0.007086707107529455,-0.0
2017-08-03,0,1,0,1,0,-0.004193605957017121,-0.009990856886961441,-0.0,-0.008354596214074528,-0.0
2017-08-04,0,1,0,1,0,0.0,0.005270480880661177,0.0,0.005802647825216001,0.0
2017-08-07,0,1,0,1,0,0.0,0.015474522926362644,0.0,0.005880055103297588,0.0
2017-08-08,0,1,0,0,0,-0.0,0.007996389886106181,-0.0,-0.016378984121283358,-0.0
2017-08-09,0,1,0,0,0,-0.0,0.006122245181708452,-0.0,-0.0,-0.0
2017-08-10,0,1,0,0,0,-0.0,-0.031851964961036705,-0.0,-0.0,-0.0
2017-08-11,0,1,0,0,0,0.0,0.013907112981005998,0.0,0.0,0.0
2017-08-14,0,1,0,0,0,0.0,0.015049488111238407,0.0,-0.0,0.0
2017-08-15,0,1,0,0,0,0.0,0.010947667911953562,-0.0,-0.0,-0.0
2017-08-16,0,1,0,0,0,-0.0,-0.004022337764396422,-0.0,0.0,0.0
2017-08-17,0,1,0,0,0,-0.0,-0.019198613197856873,-0.0,-0.0,-0.0
2017-08-18,0,1,0,0,0,0.0,-0.002280367701791408,-0.0,0.0,-0.0
2017-08-21,0,1,0,0,0,0.0,-0.0018411556352002645,-0.0,0.0,-0.0
2017-08-22,0,1,0,0,0,0.0,0.016347282677970032,0.0,0.0,0.0
2017-08-23,0,1,0,0,0,-0.0,0.0012518974453952225,-0.0,-0.0,0.0
2017-08-24,0,1,0,0,0,-0.0,-0.0044380258186240695,-0.0,-0.0,-0.0
2017-08-25,1,1,1,0,1,-0.0,0.0037042456448581618,-0.0,-0.0,-0.0
2017-08-28,1,1,1,0,1,0.005531346976497931,0.01007146383165125,0.0008039734902636209,0.0,-0.0022710422404799147
2017-08-29,1,1,1,0,1,0.004843346533141002,0.008918146517579828,0.00849877250795239,0.0,0.008185468123034223
2017-08-30,1,1,1,0,1,0.011127599353435214,0.002700796354481394,0.014181544983208783,0.0,0.008987483758852832
2017-08-31,1,1,1,0,1,0.012064532590845056,0.003978845741819281,0.013445724293737582,0.0,0.01049933031700534
2017-09-01,1,1,1,1,1,0.00029077309217773184,0.0003054189507529781,-0.002396498227640098,0.0,-0.0021183642570845596
2017-09-05,1,1,1,1,1,-0.007557278009030499,-0.012008846978863397,-0.013268556723623925,-0.0012590203375707487,-0.009484282557880586
2017-09-06,1,1,1,1,1,0.008024816371870136,-0.0010488310506386878,0.0026210112293032495,0.027102885696441925,-0.0006893545847375115
2017-09-07,1,1,1,1,1,0.006508258103540054,-0.00401463671527047,0.0120582747635265,-0.001394700139469962,0.008773393950954889
2017-09-08,1,0,1,1,1,-0.013047754814530577,-0.016309114323712404,-0.013854454733169819,-0.014413418050584825,-0.010096678480773336
2017-09-11,1,0,1,1,1,0.01497502814839713,0.0,0.012485778315173057,0.03015535301799588,0.0027846125490962326
2017-09-12,1,0,1,1,1,-0.00316976183650286,-0.0,0.004724177128713647,0.018763003742995776,0.0032182241907705578
2017-09-13,1,0,1,1,1,0.0005203424886803809,-0.0,0.017321701984327253,-0.00815552015454113,0.003240206916336863
2017-09-14,1,0,1,1,1,-0.012077342902939714,-0.0,-0.007392941375093831,-0.005499861196867739,-0.01067295133888968
2017-09-15,1,0,1,1,0,0.00397749912463774,0.0,-0.005462551407736771,-0.0015331477402990012,-0.005210083112558439
