Date,pos_NVDA,pos_MSFT,pos_AAPL,pos_AMZN,pos_META,pos_AVGO,pos_GOOGL,pos_TSLA,pos_GOOG,pos_BRK-B,ret_NVDA,ret_MSFT,ret_AAPL,ret_AMZN,ret_META,ret_AVGO,ret_GOOGL,ret_TSLA,ret_GOOG,ret_BRK-B
2023-05-04,0,1,0,1,0,0,0,0,0,0,-0.0,0.0033179536614820204,-0.0,0.0033767339022539034,-0.014808190340441119,-0.0,-0.0,0.0,-0.0,-0.0
2023-05-05,0,1,0,1,0,1,0,0,1,1,0.0,0.01715741002574367,0.0,0.015961573674128537,-0.0,0.0,0.0,0.0,0.0,0.0
2023-05-08,1,1,1,1,0,1,1,0,1,1,0.0,-0.006438103284257868,-0.0,0.0016089169321718,0.0,-0.0016822082167181618,0.0,0.0,0.01906511873092942,0.006977923093593574
2023-05-09,1,1,1,1,1,0,1,0,1,1,-0.019896243222011556,-0.005346058992518166,-0.009971158967457705,0.00746481056277859,0.0,-0.016771046929479283,-0.0038972487522338506,-0.0,-0.0027715944708911477,-0.003894092948450445
2023-05-10,1,1,1,1,1,0,1,0,1,1,0.010990104910345133,0.01729656163434723,0.01042076305534434,0.03348339526223332,-0.0012426622141610277,0.0,0.040987542969374235,-0.0,0.040207584079195335,-0.005786945273706601
2023-05-11,1,1,1,1,1,0,1,0,1,1,-0.01062830658023095,-0.007044311774276002,0.0010947739720825744,0.01805969525073481,0.011626882936323746,0.0,0.043131883523470416,0.0,0.04114707117640948,-0.0010835493251154515
2023-05-12,1,1,1,1,1,1,1,0,1,1,-0.008328226406247308,-0.0036762076112264452,-0.0054175532674051174,-0.01711533396079623,-0.00839728728670397,0.0,0.008063842775231311,-0.0,0.0087253563584333,-0.0004649901042992344
2023-05-15,1,1,1,1,1,1,1,0,1,1,0.021630304532105127,0.0015860058520404952,-0.0028975185214358268,0.008525256609829501,0.021598796881415527,0.013705133011786108,-0.008509837405511922,-0.0,-0.008141120043379746,0.0032249327930025107
2023-05-16,1,1,1,1,1,1,1,0,1,1,0.008979987407658818,0.0073676574255443494,0.0,0.01978421437062372,-0.00016750204508686473,0.0025633695657010236,0.02574895853347159,0.0,0.02676135566927207,0.0006800025392799114
2023-05-17,1,1,1,1,1,1,1,1,1,1,0.03303331029384293,0.009451737547296668,0.00360328128593701,0.018518504813616277,0.015367255115630751,0.02499066643071557,0.01112860363982593,0.0,0.011574666198184147,0.011243288489382275
2023-05-18,1,1,1,1,1,1,1,1,1,1,0.049705038772070775,0.014394784449959008,0.013666001937007843,0.022943736154795724,0.017980105298966542,0.031073649157280503,0.016468145732231765,0.01742780840135616,0.016792854362841947,0.007239057427369966
2023-05-19,1,1,1,1,1,1,1,1,1,1,-0.01306894321584362,-0.0005651723985354851,0.0006285324098758149,-0.01608126535201726,-0.004901780601517247,0.006416823740486466,-0.0005699438280424296,0.018373000232992265,-0.0021858244298156304,0.0019104950999373482
2023-05-22,1,1,1,0,1,1,1,1,1,1,-0.0028147023919750103,0.008921394466798738,-0.005480855147997676,-0.010666648290490577,0.010910252299584533,-0.005686986378214742,0.018654293173882452,0.04846228354123516,0.021257569262514986,-0.0038137041368085933
2023-05-23,0,0,0,0,1,1,1,1,1,0,-0.015653168460019073,-0.018432239470943856,-0.015154840587381146,-0.0,-0.006362729756482444,0.011984785421215394,-0.019912114798853797,-0.01641335799687571,-0.02049731781592712,-0.018290704104578448
2023-05-24,0,0,0,0,1,1,0,0,0,0,-0.0,-0.0,0.0,0.0,0.010010591565897897,-0.010153088804222832,-0.013544378997158435,-0.015449266889003499,-0.013383150053336346,-0.0
2023-05-25,0,0,0,1,1,1,0,0,0,0,0.0,0.0,0.0,-0.0,0.013964068000557717,0.0725059163579369,0.0,0.0,0.0,-0.0
2023-05-26,1,1,1,1,1,1,0,0,0,1,0.0,0.0,0.0,0.04443478791610045,0.03700190560348515,0.11516204946927466,0.0,0.0,0.0,0.0
2023-05-30,1,1,1,1,1,1,1,1,1,1,0.02991289952744447,-0.0050468634657442335,0.010659619180331203,0.01290486257498391,0.001831749496538304,-0.011553763773545889,-0.0,0.0,-0.0,0.004959439512228991
2023-05-31,0,1,1,1,1,1,1,1,1,1,-0.05676734201286604,-0.008513996887539399,-0.0002819522618271453,-0.00887721353399118,0.008380207145405327,0.0057510931378446095,-0.006468807302977164,0.013770078361723614,-0.010189342550436908,-0.0034452213312934354
2023-06-01,0,1,1,1,1,1,1,1,1,1,0.0,0.012758857962630543,0.01602253886576399,0.01816217265513176,0.029804909921441247,-0.02229080029944075,0.0069178775880536225,0.017604137329555458,0.008105751975645559,0.006353583624754355
2023-06-02,0,1,1,1,1,1,1,1,1,1,-0.0,0.008479299441088495,0.004775304603656494,0.01205508998453797,0.0,0.027912946929074423,0.00767860017935873,0.031081326211682914,0.006914802383526819,0.01968313928339227
2023-06-05,1,1,1,1,1,1,1,1,1,1,-0.0,0.0016100928274602744,-0.007571193855868019,0.008450728786783213,-0.004474918257191152,-0.011945698431588991,0.010748474903957916,0.017011727666879306,0.011179393401683946,-0.002731651038156091
2023-06-06,1,1,1,1,1,1,1,1,1,1,-0.013198398867422134,-0.006727475114450154,-0.002060214558213702,0.010454888481148839,-0.0009948608473322462,-0.015330766904001702,0.010316553751028135,0.017002881015874438,0.010108258880570098,0.014699669143669825
2023-06-07,1,0,0,0,0,1,0,1,0,1,-0.03040128631272987,-0.030867883797647377,-0.007756282769842748,-0.04249267220189956,-0.02773672597115917,0.0033290342857801303,-0.03778180614433302,0.014730512862447087,-0.038855428379596546,0.006028642642834425
2023-06-08,1,0,0,0,0,1,0,1,0,1,0.027618528610354298,0.0,0.0,0.0,0.0,0.0145969949253002,-0.0,0.045820870777622646,-0.0,0.0015801048180776878
2023-06-09,1,0,0,0,0,1,0,1,0,1,0.006751524624152072,0.0,0.0,-0.0,0.0,0.0005222139037706075,0.0,0.0406199151040636,0.0,-0.001964588891583796
2023-06-12,1,1,1,1,1,1,1,1,1,1,0.01836479102052868,0.0,0.0,0.0,0.0,0.06306095058185512,0.0,0.02221770896144215,0.0,-0.0050404199300195796
2023-06-13,1,1,1,1,1,1,1,1,1,1,0.03900494458969539,0.007352766466572902,-0.0026115811016861334,0.0007111003199982147,0.0009961087977827798,-0.004957129180445663,0.0015367137141431009,0.035544128242966044,0.0006433150828044631,0.008363334813777268
2023-06-14,1,1,1,1,1,1,1,1,1,1,0.048145010850559,0.009123756302008346,0.0034913379803704903,-0.001894879884926648,0.007481885193787008,0.04119291392058688,-0.0012921021959285683,-0.007421371317580694,-0.00040176713334949543,-0.0014567042141998554
2023-06-15,1,1,1,1,1,1,1,1,1,1,-0.008000558246615608,0.03189648215152863,0.011198666835761317,0.005458016543269828,0.031022483858861305,-0.003103086337737926,0.011482150044972661,-0.0034659239799892383,0.01133626442307989,0.011670180110043171
2023-06-16,1,1,1,1,1,1,1,1,1,1,0.000914198509681885,-0.016575711946050564,-0.005859905410048216,-0.012744888197649074,-0.0029449503471348226,-0.017341722899597234,-0.01247103891199719,0.01813214052015355,-0.01375317960028788,-0.004443557568946543
2023-06-20,1,0,1,1,1,1,0,1,0,1,0.02614088401964354,-0.012502557223776356,0.0004866843885531491,0.002310948445805039,0.01185043632155236,-9.218111913888993e-05,-0.0034809425005510874,0.05338912722001776,-0.0016926650952172606,0.0010641597107348133
2023-06-21,1,0,0,1,1,0,0,0,0,1,-0.017417032239063213,-0.0,-0.00567525028952931,-0.00755284590127181,-0.009460637607060396,-0.018264202507430105,-0.0,-0.054618400747766804,-0.0,-0.00017724650483319504
2023-06-22,1,0,0,1,1,0,0,0,0,1,-0.00046459813635757463,0.0,0.0,0.04261789623803569,0.011503954814948703,-0.0,0.0,0.0,0.0,-0.0048728447708689115
2023-06-23,0,1,0,1,1,0,1,0,1,0,-0.018965639157521585,-0.0,-0.0,-0.006300361919969633,0.013514369964972017,-0.0,-0.0,-0.0,-0.0,-0.005074761094615243
2023-06-26,0,1,1,0,0,1,0,1,0,0,-0.0,-0.019163082642357554,-0.0,-0.01546431587167707,-0.035534736971289504,-0.0,-0.03269578590522826,-0.0,-0.03194603419831421,-0.0
2023-06-27,0,1,1,0,0,1,0,1,0,0,0.0,0.018168222992368088,0.015059047970563233,0.0,0.0,0.03258144979525057,-0.0,0.03800042956291749,-0.0,0.0
2023-06-28,1,1,1,0,0,1,0,1,0,1,-0.0,0.0038258014693608455,0.0063277508634849156,-0.0,-0.0,-0.0005422625466703357,0.0,0.0240996896954786,0.0,-0.0
2023-06-29,1,1,1,1,1,1,1,1,1,1,-0.007174781148378995,-0.0023822323346190943,0.0017967003912824353,-0.0,-0.0,0.017253750056004158,-0.0,0.004917303362650394,-0.0,0.0082597929553756
2023-06-30,1,1,1,1,1,1,1,1,1,1,0.03625499658361653,0.016385605172059003,0.023102484273904267,0.019233769000189582,0.019358570921875984,0.005634279559404876,0.005037880207379608,0.016582481606492783,0.007999275941127815,0.012139729581887249
2023-07-03,1,1,1,1,1,1,1,1,1,1,0.0026239490622887995,-0.007487929266953741,-0.007784684629075889,-0.0010739443770555468,-0.0033451228656438126,0.010387070273289556,0.001670854338275296,0.06895373445427366,-0.0033893166959740872,0.0029325513196480912
2023-07-05,1,1,0,1,1,1,1,1,1,1,-0.002263373596686824,0.00047309919928584243,-0.005871394031795596,0.0012287180203460757,0.029193827510392012,-0.016635613676693417,0.015429509855403811,0.009506123909958086,0.017169941553920598,-0.0012865568462171462
2023-07-06,1,1,0,1,1,0,1,1,1,1,-0.0050569652795944275,0.009226993175665887,0.0,-0.015493205988729275,-0.008085060974878266,-0.016081440383652557,-0.013470247981128503,-0.021028045208104085,-0.01386284349152378,-0.00029279220116651405
2023-07-07,1,1,0,1,1,0,0,1,0,1,0.009500400738374104,-0.01186762287327714,-0.0,0.011062622017709689,-0.005000259219730685,-0.0,-0.005245145255391326,-0.007630056425625198,-0.00653269858833927,-0.0016400092913005926
2023-07-10,1,0,1,0,1,0,0,0,0,1,-0.007599493678434821,-0.01598356030309933,-0.0,-0.020419182854096718,0.012287991301405121,0.0,-0.0,-0.01756370459810941,-0.0,0.000674716897759664
2023-07-11,1,0,1,0,1,1,0,0,0,1,0.005334390365083097,0.0,-0.0028099676546954333,0.0,0.014246675514699048,0.0,0.0,0.0,0.0,0.006566382910657476
2023-07-12,1,0,1,0,1,1,1,0,1,1,0.035302339038203456,0.0,0.008985405238232325,0.0,0.03704449821755751,0.008956309932892648,0.0,0.0,0.0,0.0057664065424598565
2023-07-13,1,1,1,1,1,1,1,1,1,1,0.04726448382081472,0.0,0.004057474753896839,0.0,0.01315708104952118,0.00046064613132368315,0.047170595574169694,0.0,0.0435546061755423,-0.005241052632416143
2023-07-14,1,1,1,1,1,1,1,1,1,0,-0.011049105882649846,0.007529388359384992,0.0007873239786753139,0.002829408900884234,-0.014485794701934895,-0.001999248393560471,0.007066047565577271,0.012522529912772917,0.006969380410906334,-0.007131664860254183
2023-07-17,1,1,1,1,1,1,1,1,1,0,0.021817124620626682,0.001419435184206952,0.017305559039254348,-0.008315972513331604,0.005665748852201613,0.024499954545949443,-0.006139364317255591,0.03198521516746822,-0.005091492375105755,0.0
2023-07-18,1,1,1,1,1,1,1,1,1,0,0.022233622450723356,0.03979972903206219,-0.001340329047122446,-0.005465676406731013,0.004603879801499344,-0.0076014986130001905,-0.0071400521575830656,0.010193509901870401,-0.007836207495958925,0.0
2023-07-19,1,1,1,1,1,1,0,1,0,1,-0.008779923465114803,-0.012267488978110808,0.00707173678618811,0.019046892602732513,0.012690347338074615,-0.0022802695090329284,-0.01397871034010667,-0.007090702250741598,-0.010477020344675458,-0.0
2023-07-20,0,0,1,0,0,0,0,0,0,1,-0.03307353825842563,-0.023121524233096435,-0.01009745057601541,-0.03989357175040831,-0.04268871240577121,-0.014455660917724766,-0.0,-0.09737009860008494,-0.0,0.012206853269827178
2023-07-21,0,0,0,0,0,0,0,0,0,1,-0.0,-0.0,-0.006161556349408515,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0024522536045099574
2023-07-24,0,0,0,0,0,0,1,0,1,1,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.01119272040688224
2023-07-25,1,1,0,1,1,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.00559517155076894,-0.0,0.007466434260512633,-0.005863393535786465
2023-07-26,1,0,1,1,1,0,1,1,1,1,-0.004969482146650495,-0.037637479513507155,0.0,-0.007589335934878205,0.01392325167910613,-0.02712450095471397,0.05776949992724045,-0.0035057022016762307,0.05594928026639079,0.006387022574562362
2023-07-27,1,0,1,1,1,0,1,0,1,1,0.009856494989363807,-0.0,-0.006580947759602163,0.0007803832093540297,0.044009840801727984,0.0,0.001005490023066935,-0.032683938680391544,0.0016194995902669707,-0.0014007725885485378
2023-07-28,1,0,1,1,1,0,1,0,1,1,0.0185185339193894,0.0,0.013507728540962605,0.030877245332297854,0.04417559832348461,0.0,0.024574971967170844,0.0,0.024177978998054295,0.0014313933282603664
2023-07-31,1,1,1,1,1,1,1,0,1,1,-0.00044925269484252794,-0.0,0.0031660963202373438,0.011118568090654923,-0.02113786608316881,-0.0,0.0010560599449893626,0.0,0.0007519321537738932,0.006146176242788126
2023-08-01,1,1,1,1,1,1,1,0,1,1,-0.004750805517917178,0.0012503353403079398,-0.004275839308803486,-0.014886223394710907,0.01290005966699237,0.023757845847477643,-0.00881544849148419,-0.0,-0.00916540996370585,0.0008524216326593059
2023-08-02,0,0,0,0,0,0,0,0,0,1,-0.04812183779398538,-0.02628286142199454,-0.01549002609159511,-0.026425663778747666,-0.02602949198417359,-0.030108606876756983,-0.024097408530300624,-0.0,-0.02464159016027756,-0.0030375498056980366
2023-08-03,0,0,0,0,0,0,0,0,0,1,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.007460335143295138
2023-08-04,0,0,0,0,0,0,0,0,0,0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01079677609614782
2023-08-07,1,1,0,1,1,1,1,0,1,0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
2023-08-08,1,1,1,1,1,1,1,0,1,0,-0.016579785072906694,-0.01229901848214654,0.0,-0.016031491771390738,-0.0123831609807048,-0.015494956263239379,-0.0009883302043802722,-0.0,-0.0007577972598898919,0.0
2023-08-09,0,0,1,0,0,0,1,0,1,1,-0.04724166980683542,-0.01171581747229955,-0.008954429284173449,-0.01493494570121734,-0.023765299327625167,-0.0367205196764081,-0.01324183043371352,-0.0,-0.012818793268015605,-0.0
2023-08-10,0,0,1,0,0,0,1,0,1,1,-0.0,0.0,-0.0012346534199094705,0.0,0.0,-0.0,0.0002314202317685865,0.0,0.0004614275380521171,-0.002904804366395397
2023-08-11,0,0,0,0,0,0,1,0,1,1,-0.0,-0.0,0.0003375891470724923,-0.0,-0.0,-0.0,-0.0010025889849553105,-0.0,-0.00030747648058593313,0.0038377362177850483
2023-08-14,0,0,0,1,1,0,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.013661488283147838,-0.0,0.012752632264108943,0.00036278744411388786
2023-08-15,0,0,0,1,1,0,1,0,1,0,0.0,-0.0,-0.0,-0.020630355012962953,-0.0138476042496406,-0.0,-0.011802216360863982,-0.0,-0.011833387911976523,-0.011102462799466695
2023-08-16,0,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.018885675014943426,-0.02536853969970132,-0.0,-0.00832176907262483,-0.0,-0.008904575103584,-0.0
2023-08-17,1,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0
2023-08-18,1,0,0,0,0,0,0,0,0,1,-0.0010381567521581259,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2023-08-21,1,0,0,1,1,1,1,0,1,1,0.08471339735899441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013331098932317653
2023-08-22,1,0,0,1,1,1,1,0,1,1,-0.02765784243828684,0.0,0.0,-0.0031926989840012077,-0.007933808701631517,-0.010807594827839329,0.005531027336294514,0.0,0.005894691536484142,-0.004317046861544993
2023-08-23,1,1,0,1,1,1,1,0,1,1,0.03170730035573044,0.0,0.0,0.009459994580714559,0.023087683380139223,0.024293299331641816,0.02548800551143482,0.0,0.02714166847122268,0.010525722007911575
2023-08-24,1,0,0,0,0,1,0,0,0,1,0.0009973356312291681,-0.021498368188045958,-0.0,-0.027154721211281152,-0.025455453920931292,-0.025234464169065496,-0.019566417946654258,-0.0,-0.02094452418283843,0.00011284939378342074
2023-08-25,1,0,0,0,0,0,0,0,0,1,-0.02427739713720445,0.0,0.0,0.0,-0.0,-0.0030893833411900218,0.0,0.0,0.0,0.004600634882790278
2023-08-28,1,0,0,0,0,0,0,0,0,1,0.017753850523473336,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0010676393971627007
2023-08-29,1,1,0,1,0,0,1,1,1,1,0.04161420837472729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007706429042401153
2023-08-30,1,1,1,1,0,1,1,1,1,1,0.009839241424408396,0.0011570923336479133,0.0,0.0011860029483812262,-0.0,0.0,0.009734586020639924,-0.0010887269121663268,0.01062792872124918,0.007731136642412428
2023-08-31,1,1,1,1,0,1,1,1,1,1,0.0018471839065719031,-0.0031326076959321547,0.0011725542493143948,0.021766395374215985,0.0,0.03430548077407902,0.0021343203943269273,0.004593198535678855,0.00306736867922508,-0.0023818350340041317
2023-09-01,1,1,1,1,1,0,1,0,1,1,-0.017141049528092145,0.0027457820885636863,0.00846325883074961,0.0007970481467276525,0.0,-0.0545786188082481,-0.0037452714453009017,-0.05064318329763218,-0.004004389168462907,0.006274234235028153
2023-09-05,1,1,1,1,1,0,1,0,1,1,0.0008039940175352811,0.014878633062523017,0.0012667521794871295,-0.006154002858205887,0.012720210992701597,-0.0,0.0008107849460599059,0.0,-0.0006579900476056944,-0.005490234181119602
2023-09-06,0,1,0,0,1,0,1,0,1,1,-0.030549480843052423,-0.0020086369158451856,-0.03579343298362481,-0.013914209970579572,-0.003265045233500463,0.0,-0.009648547665158547,-0.0,-0.00980161781759259,0.0033290210085930028
2023-09-07,0,1,0,0,1,1,1,1,1,1,-0.0,-0.008922309057626143,-0.0,0.0,-0.0016713297766428603,-0.0,0.005949533177377342,-0.0,0.0061312102137809354,0.00035937279953768275
2023-09-08,0,1,0,0,1,1,1,1,1,1,-0.0,0.013215686955721617,0.0,0.0,-0.002611635249869071,0.0006065523624292357,0.008280515452687487,-0.01188916230408743,0.007342305733511578,0.0037313602793378475
2023-09-11,1,1,1,1,1,1,1,1,1,1,-0.0,0.010979319123745057,0.0,0.0,0.032461632293636855,0.0018542335428060053,0.003959296026013526,0.10092549928477124,0.0039357580550178906,0.0065262154950305185
2023-09-12,1,0,1,1,0,1,1,1,1,1,-0.006817494786740874,-0.01825777230391512,-0.017060751329042945,-0.013067856717097759,-0.01918318178487277,-0.017016920700250515,-0.011539519349961891,-0.022296863386701782,-0.012124152661708854,0.006182999106898235
2023-09-13,1,0,0,1,0,1,1,1,1,1,0.013706211566306248,0.0,-0.011854738054084102,0.025632022130484877,0.0,0.009958218158750975,0.010122732885860852,0.014281354305895722,0.010509124267870984,0.0001087839062881013
2023-09-14,1,0,0,1,0,1,1,1,1,1,0.0021107537756588357,0.0,0.0,-0.0008975138235036706,0.0,0.021936055740923832,0.010167501755439678,0.017471511114000693,0.010836481487668248,0.00456743146737093
2023-09-15,0,1,0,0,1,1,1,1,1,1,-0.036879606161542955,-0.0,-0.0,-0.029919857618376344,-0.0,-0.022899353297320957,-0.005069017426325817,-0.005977372284481253,-0.004964441564157762,-0.004438469955175939
2023-09-18,0,1,1,0,1,0,1,1,1,1,0.0,-0.003512944272816454,0.0,-0.0,0.007458794325349238,-0.001972388409334336,0.005895360866934096,-0.033200974462619715,0.004772259044797167,0.006986373692595471
2023-09-19,0,1,1,0,1,0,1,0,1,1,-0.0,-0.0012459336528797271,0.0061807880950697225,-0.0,0.00832915872340556,-0.0,-0.0012299228763653636,0.004598918977371191,-0.0009356565062677014,0.00013502770168671852
2023-09-20,0,0,0,1,1,0,0,0,0,0,-0.0,-0.023976934998950483,-0.01999208893503246,-0.0,-0.017700851057619427,-0.0,-0.031150447954293448,-0.0,-0.030540839657022922,-0.009879085385377073
2023-09-21,0,0,0,0,0,0,0,0,0,0,-0.0,-0.0,-0.0,-0.04405345369833069,-0.01314780731891707,-0.0,-0.0,-0.0,-0.0,-0.0
2023-09-22,0,0,0,0,0,1,0,1,0,0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
2023-09-25,0,1,1,0,0,1,1,1,1,1,0.0,0.0,0.0,0.0,0.0,0.005801623465711003,0.0,0.008616467528091087,0.0,0.0
2023-09-26,0,0,0,0,1,0,0,1,0,1,-0.0,-0.017005517588942642,-0.023398434235575194,-0.0,-0.0,-0.02122574734365057,-0.019372904745119546,-0.011619945391094011,-0.02057963366352744,-0.0063309780803446625
2023-09-27,0,0,0,0,1,0,0,0,0,0,0.0,0.0,-0.0,0.0,-0.004081015983380176,0.0,0.0,-0.014828753029631048,0.0,-0.004562947490867053
2023-09-28,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.020890795680574392,0.0,0.0,0.0,0.0,-0.0
2023-09-29,0,1,0,0,1,0,1,0,1,0,0.0,0.0,0.0,0.0,-0.012337137301679624,-0.0,-0.0,0.0,-0.0,-0.0
2023-10-02,0,1,0,0,1,1,1,1,1,1,0.0,0.019160510987510815,0.0,0.0,0.022017878882999886,0.0,0.02529405749265279,0.0,0.025179930721661803,-0.0
2023-10-03,0,0,0,0,1,0,1,1,1,0,-0.0,-0.026134095326693974,-0.0,-0.0,-0.019164398748713785,-0.024097205077622696,-0.012968790758999371,-0.020151062008054166,-0.013834163930245058,-0.014479367449347413
2023-10-04,0,0,0,0,1,0,1,1,1,0,0.0,0.0,0.0,0.0,0.015418361514417889,0.0,0.021219143008726293,0.05934371052307452,0.022280453091277685,0.0
2023-10-05,1,0,1,0,1,0,1,1,1,0,0.0,0.0,0.0,-0.0,-0.0025851360555085856,0.0,-0.0012571601381853315,-0.00425032873937603,-0.0020547037100339116,0.0
2023-10-06,1,1,1,0,1,1,1,1,1,1,0.02403331251813423,0.0,0.014750550401560591,0.0,0.03490934617561847,0.0,0.018583117220374312,0.001845841218459432,0.02014840820378816,0.0
2023-10-09,1,1,1,0,1,1,1,1,1,1,-0.010685812393320337,0.00782255583584579,0.008451139996715096,0.0,0.009288809943809317,0.012564025367386655,0.006105408756513109,-0.003300907210654902,0.005550378991660443,-0.0025696833754975668
2023-10-10,1,1,1,0,1,1,1,1,1,1,0.011596355602124353,-0.004335738278183232,-0.003352126706601788,0.0,0.010930928161986042,0.0029562228935209323,-0.002600741118537364,0.015211543440507347,-0.00215051892405993,0.009002707314129887
2023-10-11,1,1,1,0,1,1,1,1,1,0,0.02200973630337999,0.012272038825280163,0.007904079320299351,0.0,0.01858094457849635,0.018813645465735718,0.018035652204492214,-0.002389822071472425,0.01795983425834491,-0.0003729770591092141
2023-10-12,1,1,1,0,1,1,1,1,1,0,0.0029695780328695687,-0.0037905053413825884,0.0050611547992316375,0.0,-0.011164842295829813,0.035492312446917085,-0.011241593919364412,-0.015665976919941982,-0.009950523314020687,-0.0
2023-10-13,0,1,1,0,0,0,0,0,0,0,-0.03161141872169504,-0.010357194205202092,-0.010292685068853613,-0.0,-0.029213903124317375,-0.024757133568395706,-0.011585320889541562,-0.02993780718577166,-0.012189049468781743,-0.0
2023-10-16,0,1,0,0,0,0,0,0,0,0,0.0,0.014981627420631582,-0.000727121037481071,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-17,0,1,0,1,0,0,0,0,0,0,-0.0,-0.0017436936150398985,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0
2023-10-18,0,1,0,0,1,1,1,0,1,0,-0.0,-0.005872436342291842,-0.0,-0.025405007278304192,-0.0,0.0,-0.0,-0.0,-0.0,-0.0
2023-10-19,0,1,1,0,1,1,1,0,1,0,-0.0,0.003665572744099066,-0.0,0.0,-0.013124204736392642,-0.021645424046904282,-0.0015221481577586404,-0.0,-0.0021542462366321846,-0.0
2023-10-20,0,0,0,0,0,0,0,0,0,0,-0.0,-0.01403485610883215,-0.014704136358335451,-0.0,-0.013298838285419667,-0.016362513009980928,-0.015607957708376086,-0.0,-0.01611711148641548,-0.0
2023-10-23,1,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-24,1,0,0,1,0,0,0,0,0,0,0.01600932302880831,0.0,0.0,0.015802781594350668,-0.0,0.0,0.0,0.0,0.0,0.0
2023-10-25,0,1,1,0,1,1,0,-1,0,0,-0.04314871664237463,0.0,-0.0,-0.055771610960691276,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2023-10-26,0,0,0,0,0,1,-1,-1,-1,0,-0.0,-0.03751432732173088,-0.02460546869441982,-0.0,-0.03732518204768043,-0.02692933587140045,-0.0,0.031352997455599385,-0.0,-0.0
2023-10-27,0,0,0,0,0,1,-1,-1,-1,0,0.0,0.0,0.0,0.0,0.0,0.014042959666587418,0.0008995019819764138,-0.00748448962886572,0.0003240288050219142,-0.0
2023-10-30,0,0,0,1,0,1,-1,-1,-1,1,0.0,0.0,0.0,0.0,0.0,0.0034471448520276837,-0.018744318424405382,0.04794984223383958,-0.019043780913167163,0.0
2023-10-31,0,1,1,1,1,1,-1,-1,-1,1,-0.0,0.0,0.0,0.002863308000901066,-0.0,0.00014264941247321694,0.0030531167004094195,-0.017632730628176496,0.0035784975673596175,0.011617862148751934
2023-11-01,1,1,1,1,1,1,0,-1,0,1,0.0,0.023542459461799448,0.018738564720501394,0.02937864429857373,0.03511786284933516,0.013751338774622868,-0.01910053063358297,-0.023999240251476817,-0.018116447356764986,0.007089952605796146
2023-11-02,1,1,1,1,1,1,0,0,0,1,0.027902882490128844,0.006501717201663038,0.02069339153813754,0.007810272439553012,-0.0031424491962508405,0.021525682356041242,0.0,-0.06248172039245192,0.0,0.015330877130681708
2023-11-03,1,1,1,1,1,1,0,0,0,1,0.03445507407450954,0.012861806680878995,-0.005181377273458132,0.0038386235328597973,0.011998704882254074,0.013060789126005057,0.0,0.0,0.0,0.007993835977149644
2023-11-06,1,1,1,1,1,1,0,0,0,0,0.01657600166095019,0.01057255555640424,0.014605259634474343,0.008225103459209127,0.0038141053576574713,-0.0020957645738592934,0.0,-0.0,0.0,-0.014723835910656624
2023-11-07,1,1,1,1,1,1,0,0,1,0,0.004458929146192503,0.011219157742530905,0.014450810650304069,0.02125376487729147,0.009563108651067243,0.01928854222526466,0.0,0.0,0.0,-0.0
2023-11-08,1,1,1,1,1,1,0,0,1,0,0.013469735040613884,0.007405965189884345,0.005884913222466093,-0.004414580990635519,0.003011147457619767,0.01482481956808912,0.0,-0.0,0.006495598161520233,0.0
2023-11-09,1,1,1,1,1,1,0,0,1,1,0.008073002377333882,-0.00691108050133693,-0.0026245160227158504,-0.010416636461610618,0.0024078315017259655,0.00027432173414609906,-0.0,-0.0,-0.011781342543419226,0.0
2023-11-10,1,1,1,1,1,1,1,0,1,1,0.029499504488061712,0.02489689632605674,0.023219986712804452,0.021052569890351647,0.02564345970745907,0.050626676862856934,0.0,0.0,0.017996499676029787,0.006835559000739844
