Date,portfolio
2012-05-18,0.0
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,0.0
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-04,0.0
2012-06-05,0.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,0.0
2012-06-14,0.0
2012-06-15,0.0
2012-06-18,0.0
2012-06-19,0.0
2012-06-20,0.0
2012-06-21,0.0
2012-06-22,0.0
2012-06-25,0.0
2012-06-26,0.0
2012-06-27,0.0
2012-06-28,0.0
2012-06-29,0.0
2012-07-02,0.0
2012-07-03,0.0
2012-07-05,0.0
2012-07-06,0.0
2012-07-09,0.0
2012-07-10,0.0
2012-07-11,0.0
2012-07-12,0.0
2012-07-13,0.0
2012-07-16,0.0
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,0.0
2012-07-20,0.0
2012-07-23,0.0
2012-07-24,0.0
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,0.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,0.0
2012-08-06,0.0
2012-08-07,0.0
2012-08-08,0.0
2012-08-09,0.0
2012-08-10,0.0
2012-08-13,0.0
2012-08-14,0.0
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,0.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,0.0
2012-08-23,0.0
2012-08-24,0.0
2012-08-27,0.0
2012-08-28,0.0
2012-08-29,0.0
2012-08-30,0.0
2012-08-31,0.0
2012-09-04,0.0
2012-09-05,0.0
2012-09-06,0.0
2012-09-07,0.0
2012-09-10,0.0
2012-09-11,0.0
2012-09-12,0.0
2012-09-13,0.0
2012-09-14,0.0
2012-09-17,0.0
2012-09-18,0.0
2012-09-19,0.0
2012-09-20,0.0
2012-09-21,0.0
2012-09-24,0.0
2012-09-25,0.0
2012-09-26,0.0
2012-09-27,0.0
2012-09-28,0.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-08,0.0
2012-10-09,0.0
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-17,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-22,0.0
2012-10-23,0.0
2012-10-24,0.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-31,0.0
2012-11-01,0.0
2012-11-02,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,0.0
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,0.0
2012-11-16,0.0
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,0.0
2012-11-23,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-03,0.0010574824891642631
2012-12-04,0.0010548124679807813
2012-12-05,0.001905001087323166
2012-12-06,0.001585094172421364
2012-12-07,0.0009666307447506739
2012-12-10,0.011750073106717274
2012-12-11,0.01083250875288333
2012-12-12,-0.0022960172532592305
2012-12-13,0.0020738917949216784
2012-12-14,0.002389864442527978
2012-12-17,-0.001970304954675317
2012-12-18,0.0007919845739459141
2012-12-19,0.003550662927754189
2012-12-20,-0.000391583569415932
2012-12-21,0.0
2012-12-24,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.002224448517470501
2013-01-11,0.0011646424706741598
2013-01-14,0.006741053109016848
2013-01-15,0.0035005774942553636
2013-01-16,0.00025469885891404864
2013-01-17,0.0051470556489312536
2013-01-18,0.0006160097999985403
2013-01-22,0.002508743254792112
2013-01-23,0.005419101101697965
2013-01-24,0.007092421761816903
2013-01-25,0.011197425738582512
2013-01-28,0.004901274867732619
2013-01-29,-0.0025812317152958952
2013-01-30,0.0005558381375510013
2013-01-31,-0.001630453860541503
2013-02-01,0.011288240184965881
2013-02-04,-0.012556063521170668
2013-02-05,0.007007881977763031
2013-02-06,0.0036305018022175783
2013-02-07,-0.003928424606856495
2013-02-08,-0.0003748871882355287
2013-02-11,-0.0023770624751349168
2013-02-12,-2.240621327265213e-05
2013-02-13,0.0014565460974456101
2013-02-14,0.0010877760202827602
2013-02-15,0.0007294613650341564
2013-02-19,0.0025403047798009393
2013-02-20,-0.0019296790009728504
2013-02-21,-0.00012662393246065662
2013-02-22,0.003023606426714842
2013-02-25,-0.0066906672056725736
2013-02-26,0.00036671642145225114
2013-02-27,0.0062119974956842405
2013-02-28,0.0023072388157598933
2013-03-01,-2.9381723582577735e-05
2013-03-04,-5.386936594797831e-05
2013-03-05,0.012706745999985891
2013-03-06,-0.003002453470847599
2013-03-07,-0.00041557933194003027
2013-03-08,0.000866381961440954
2013-03-11,-0.0005773726575099003
2013-03-12,0.0020317239366323125
2013-03-13,0.0024964071925870357
2013-03-14,0.004518531172057916
2013-03-15,-0.002399953397979493
2013-03-18,-0.002120034626144518
2013-03-19,-0.0007507002910590588
2013-03-20,0.009554798637889439
2013-03-21,-0.0035544430497890245
2013-03-22,0.0
2013-03-25,0.0019424552960871644
2013-03-26,0.001705072702356203
2013-03-27,0.0013444495485519514
2013-03-28,0.0007446787835789781
2013-04-01,0.005654336317596931
2013-04-02,0.0012391862882767946
2013-04-03,-0.010728137013201189
2013-04-04,0.003447539856908044
2013-04-05,0.0026307132079390616
2013-04-08,-0.002905927504571415
2013-04-09,0.02270991800513622
2013-04-10,0.014196690403422751
2013-04-11,-0.01887923948954806
2013-04-12,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-22,0.0004068048777770006
2013-04-23,0.010468835140032162
2013-04-24,0.008274663331711007
2013-04-25,0.000461675112218618
2013-04-26,0.0
2013-04-29,0.0027946645976806295
2013-04-30,0.0010122471059321736
2013-05-01,-0.0032070543519804318
2013-05-02,0.011225358483426318
2013-05-03,0.0
2013-05-06,0.016828614737982805
2013-05-07,-0.005688993051291669
2013-05-08,0.013441859240800769
2013-05-09,0.005550450305718879
2013-05-10,0.0
2013-05-13,0.002790430968195423
2013-05-14,0.009650412589683022
2013-05-15,0.01468275811060371
2013-05-16,-0.002526158636404263
2013-05-17,0.0
2013-05-20,0.0004049737642302098
2013-05-21,0.000631666236077244
2013-05-22,-0.014362482487066397
2013-05-23,-0.005236232136410113
2013-05-24,0.0
2013-05-28,0.006175958082279109
2013-05-29,-0.003777832710522011
2013-05-30,0.0030459026022671143
2013-05-31,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-10,0.007316430461954182
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.007855361330397104
2013-06-14,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-24,-0.007980510785075223
2013-06-25,0.0019461876330115757
2013-06-26,0.008768367988692738
2013-06-27,0.004856097338063359
2013-06-28,0.0
2013-07-01,0.006718299291504248
2013-07-02,-0.0013206461881041243
2013-07-03,0.0022868453545930034
2013-07-05,0.007551619995921133
2013-07-08,0.00019975366140645434
2013-07-09,0.004611157790731069
2013-07-10,0.0042380465732307915
2013-07-11,0.013169543427797858
2013-07-12,0.0018202214899394331
2013-07-15,-0.001693508361150009
2013-07-16,-0.0002924628716273192
2013-07-17,0.002668061278874534
2013-07-18,-0.008207141369984017
2013-07-19,0.002895552113537425
2013-07-22,-9.484706760021222e-05
2013-07-23,-0.0019525788123956334
2013-07-24,-0.01153556996243943
2013-07-25,0.002543362310324815
2013-07-26,0.0
2013-07-29,0.006795355390488256
2013-07-30,0.005403739836896904
2013-07-31,-0.0007608146526766335
2013-08-01,0.004001878176632445
2013-08-02,0.005572458170806094
2013-08-05,0.006525862746509681
2013-08-06,-0.003874748537619377
